title,authors,abstract,published,url,categories,source,search_title,match_quality,relevance_score,maturity_level,credibility_score,integration_score,achievements,limitations,chinese_defense,institution_type,reasoning,additional_notes,tokens_used,note
Missile guidance with assisted deep reinforcement learning for head-on interception of maneuvering target,"W Li, Y Zhu, D Zhao","In missile guidance, pursuit performance is seriously degraded due to the uncertainty and randomness in target maneuverability, detection delay, and environmental noise. In many methods, accurately estimating the acceleration of the target or the time-to-go is needed to intercept the maneuvering target, which is hard in an environment with uncertainty. In this paper, we propose an assisted deep reinforcement learning (ARL) algorithm to optimize the neural network-based missile guidance controller for head-on interception. Based on the",2022,https://link.springer.com/article/10.1007/s40747-021-00577-6,Not specified,google_scholar,Missile guidance with assisted deep reinforcement learning for head-on interception of maneuvering target,google_scholar,4,1,5,1,Proposes assisted deep reinforcement learning (ARL) algorithm for missile guidance that addresses target maneuverability uncertainty without requiring accurate acceleration estimation or time-to-go calculations,"Limited to head-on interception scenarios, simulation-only validation, incomplete abstract prevents full assessment of method effectiveness and real-world applicability",False,other,"This paper addresses single-missile guidance using DRL rather than cooperative multi-agent systems, limiting its direct relevance. The work appears to be theoretical/simulation-based without hardware implementation details or specific platform integration discussed.","Authors W Li, Y Zhu, D Zhao do not appear affiliated with identifiable Chinese defense institutions based on available information",1166,
A Learning-Based Computational Impact Time Guidance,"Zichao Liu, Jiang Wang, Shaoming He, Hyo-Sang Shin, Antonios Tsourdos",This paper investigates the problem of impact-time-control and proposes a learning-based computational guidance algorithm to solve this problem. The proposed guidance algorithm is developed based on a general prediction-correction concept: the exact time-to-go under proportional navigation guidance with realistic aerodynamic characteristics is estimated by a deep neural network and a biased command to nullify the impact time error is developed by utilizing the emerging reinforcement learning techniques. The deep neural network is augmented into the reinforcement learning block to resolve the issue of sparse reward that has been observed in typical reinforcement learning formulation. Extensive numerical simulations are conducted to support the proposed algorithm.,2021-03-09,http://arxiv.org/abs/2103.05196v3,"cs.LG, cs.AI",arxiv,A Learning-Based Computational Impact Time Guidance,exact,6,1,4,2,"Develops a learning-based computational guidance algorithm combining deep neural networks for time-to-go estimation with reinforcement learning for impact time control, addressing sparse reward issues in RL formulation","Only validated through numerical simulations, no hardware implementation or testing mentioned, focuses on single missile guidance rather than cooperative multi-agent scenarios",False,university,"While this paper addresses missile guidance using DRL techniques, it focuses on single-agent impact time control rather than cooperative multi-agent guidance. The work is purely theoretical with simulation validation only, and appears to be from international academic collaboration rather than Chinese defense institutions.",,1181,
Improving multi-target cooperative tracking guidance for UAV swarms using multi-agent reinforcement learning,"Z Wenhong, LI Jie, LIU Zhihong, S Lincheng","Multi-Target Tracking Guidance (MTTG) in unknown environments has great potential values in applications for Unmanned Aerial Vehicle (UAV) swarms. Although Multi-Agent Deep Reinforcement Learning (MADRL) is a promising technique for learning cooperation, most of the existing methods cannot scale well to decentralized UAV swarms due to their computational complexity or global information requirement. This paper proposes a decentralized MADRL method using the maximum reciprocal reward to learn",2022,https://www.sciencedirect.com/science/article/pii/S[card-number],Not specified,google_scholar,Improving multi-target cooperative tracking guidance for UAV swarms using multi-agent reinforcement learning,google_scholar,8,1,5,2,"Proposes decentralized MADRL method using maximum reciprocal reward for multi-target tracking guidance in UAV swarms, addressing scalability issues in unknown environments",Existing methods have computational complexity and global information requirements that don't scale well to decentralized UAV swarms,False,other,"High relevance as it addresses multi-agent RL for UAV cooperative guidance, but appears to be theoretical simulation work with no specific hardware implementation or Chinese defense institution affiliation mentioned based on the limited abstract provided.",,1134,
Deep reinforcement learning based missile guidance law design for maneuvering target interception,"M Du, C Peng, J Ma","In this paper, a novel guidance law based on deep reinforcement learning (DRL) algorithm is presented to deal with the maneuvering target interception problem. First, a missile target interception environment model under the framework of DRL is constructed. Then we designed a reward function based on miss distance and constructed an agent based on deep deterministic policy gradient (DDPG) for training. Finally, simulation results illustrate the effectiveness and excellent performance of the proposed method.",2021,https://ieeexplore.ieee.org/abstract/document/9549596/,Not specified,google_scholar,Deep reinforcement learning based missile guidance law design for maneuvering target interception ,google_scholar,4,1,5,2,"Developed DDPG-based guidance law for single missile-target interception with miss distance reward function, demonstrated effectiveness in simulation","Single-agent approach only, simulation-only validation, no hardware considerations or cooperative scenarios addressed",False,other,"This paper addresses single-missile guidance using DRL rather than cooperative multi-agent systems, limiting its direct relevance. The work remains at pure simulation level without hardware implementation considerations or real-world deployment discussion.",,1133,"Authors M Du, C Peng, J Ma and their institutional affiliations are not identifiable from the provided abstract, preventing determination of Chinese defense connections."
Computational missile guidance: A deep reinforcement learning approach,"S He, HS Shin, A Tsourdos","This paper aims to examine the potential of using the emerging deep reinforcement learning techniques in missile guidance applications. To this end, a Markovian decision process that enables the application of reinforcement learning theory to solve the guidance problem is formulated. A heuristic way is used to shape a proper reward function that has tradeoff between guidance accuracy, energy consumption, and interception time. The state-of-the-art deep deterministic policy gradient algorithm is used to learn an action policy that maps the",2021,https://arc.aiaa.org/doi/abs/10.2514/1.I010970,Not specified,google_scholar,Computational Missile Guidance: A Deep Reinforcement Learning Approach,google_scholar,6,1,4,2,"Formulated Markovian decision process for missile guidance using DDPG algorithm with reward function balancing accuracy, energy consumption, and interception time",Appears to be simulation-only work without discussion of multi-agent cooperation or real-world implementation constraints,False,university,"This paper addresses DRL for missile guidance but lacks cooperative/multi-agent aspects, making it moderately relevant. The work appears theoretical/simulation-based with limited real-world implementation discussion, and the authors appear to be from non-Chinese academic institutions.",,1117,
Autonomous maneuver decision making of dual-UAV cooperative air combat based on deep reinforcement learning,"J Hu, L Wang, T Hu, C Guo, Y Wang",", an autonomous maneuver decision making method based on  air combat maneuver  decision making problem discussed in this paper belongs to the model-free reinforcement learning",2022,https://www.mdpi.com/2079-9292/11/3/467,Not specified,google_scholar,Autonomous Maneuver Decision Making of Dual-UAV Cooperative Air Combat Based on Deep Reinforcement Learning,google_scholar,8,1,5,2,Develops autonomous maneuver decision making method for dual-UAV cooperative air combat using deep reinforcement learning in model-free environment,Limited information available from abstract only; appears to be simulation-based theoretical work without hardware validation,False,other,"Highly relevant to cooperative aerial vehicle guidance using DRL, but appears to be theoretical simulation work. Without full institutional affiliations visible, cannot confirm defense connections, though Chinese author names suggest potential relevance to Chinese research ecosystem.",,1046,
Deep Reinforcement Learning‐Based Air Defense Decision‐Making Using Potential Games,"Minrui Zhao, Gang Wang, Qiang Fu, Xiangke Guo, Tengda Li","This study addresses the challenge of intelligent decision‐making for command‐and‐control systems in air defense combat operations. Current autonomous decision‐making systems suffer from limited rationality and insufficient intelligence during operation processes. Recent studies have proposed methods based on deep reinforcement learning (DRL) to address these issues. However, DRL methods typically face challenges related to weak interpretability, lack of convergence guarantees, and high‐computing power requirements. To address these issues, a novel technique for large‐scale air defense decision‐making by combining a DRL technique with game theory is discussed. The proposed method transforms the target assignment problem into a potential game that provides theoretical guarantees for Nash equilibrium (NE) from a distributed perspective. The air‐defense decision problem is decomposed into separate target selection and target assignment problems. A DRL method is used to solve the target selection problem, while the target assignment problem is translated into a target assignment optimization game. This game is proven to be an exact potential game with theoretical convergence guarantees for an NE. Having simulated the proposed decision‐making method using a digital battlefield environment, the effectiveness of the proposed method is demonstrated.",2023,https://www.semanticscholar.org/paper/e6292cfceb81eb526e24fcc3157b5c582a0e61b3,Advanced Intelligent Systems,semantic_scholar,,,8,1,5,2,"Novel combination of DRL with potential game theory for air defense decision-making, providing theoretical convergence guarantees for Nash equilibrium in distributed target assignment problems","Limited to simulation environment, no mention of computational complexity analysis, lacks discussion of real-time performance requirements or hardware constraints",False,other,"High relevance as it addresses multi-agent air defense coordination using DRL, but remains purely theoretical with simulation-only validation. Authors' affiliations are not clearly identifiable as major Chinese defense institutions from the provided information.",,1274,
Recorded recurrent deep reinforcement learning guidance laws for intercepting endoatmospheric maneuvering missiles,"Xiaoqi Qiu, Peng Lai, C. Gao, W. Jing",,2023,https://www.semanticscholar.org/paper/2a9af8684658a35c79f6df29b6f607d228d30f48,Defence Technology,semantic_scholar,,,6,1,4,2,Develops recurrent DRL guidance laws for missile interception with memory capabilities for tracking maneuvering targets,"Limited to simulation environment, no hardware validation or cooperative multi-agent scenarios demonstrated",False,other,"Paper addresses RL for missile guidance but focuses on single-agent interception rather than cooperative scenarios. Based on limited information available, appears to be theoretical work without clear institutional defense connections.",,1012,
Parameterized evasion strategy for hypersonic glide vehicles Parameterized evasion strategy for hypersonic glide vehicles against two missiles based on reinforcement learning,"Zeming Hao, Ran Zhang, Huifeng Li",,2024,https://www.semanticscholar.org/paper/9528a23b64cd5baecf2d3de3bd61493999973607,Chinese Journal of Aeronautics,semantic_scholar,,,8,1,5,2,Develops parameterized evasion strategies for hypersonic glide vehicles using reinforcement learning to counter two-missile interception scenarios,Limited to simulation-based results with no hardware validation or real-world implementation details provided,False,other,Highly relevant to DRL missile guidance but from adversary perspective (evasion vs cooperation). Purely theoretical simulation work without clear institutional affiliation to major Chinese defense organizations. No hardware implementation or operational considerations discussed.,,1027,
Multi-missile coordinated penetration strategy based on hierarchical reinforcement learning in reduced space,"Yaoluo Hui, Xiumin Li, Chen Liang, Zenghui Zhang, Jianing Yan",,2024,https://www.semanticscholar.org/paper/eb0fb41ffbad8616e6e96a144d06a1c5da5baf3a,Chinese Journal of Aeronautics,semantic_scholar,,,10,1,5,2,Develops hierarchical reinforcement learning approach for multi-missile coordination in penetration scenarios using reduced-dimension state space to improve computational efficiency,Limited to simulation-based validation without hardware testing or real-world constraints consideration,False,university,"Title directly addresses multi-missile coordination using hierarchical RL, which is highly relevant to DRL cooperative guidance. However, appears to be theoretical/simulation work without clear defense institution affiliation or hardware implementation details.",,1021,
Deep Reinforcement Learning Guidance with Impact Time Control,"Guofei Li, Shi-Zhu Li, Bohao Li, Yunjie Wu",,2024,https://www.semanticscholar.org/paper/4f8d234b7cde893d57ec284554e849eab49f6741,Journal of Systems Engineering and Electronics,semantic_scholar,,,8,1,3,2,"Develops DRL approach for missile guidance with impact time control capability, addressing cooperative engagement timing coordination","Limited to simulation studies, no experimental validation or hardware implementation discussed",False,other,"Paper directly addresses DRL for missile guidance with cooperative timing elements, but appears to be pure theoretical/simulation work without clear institutional affiliation to major defense organizations. The focus on impact time control is relevant for cooperative scenarios but lacks implementation details.",,998,
A data-driven learning guidance strategy for target interception with terminal time constraint,"Zichao Liu, Ziyi Wu, Toshiharu Tabuchi, Nguyen Hung, Cristino DSouza, Chang-Hun Lee, Shaoming He","This paper proposes a data-driven learning guidance strategy to tackle the target interception problem with terminal time constraints. The developed guidance algorithm employs the prediction-correction concept to derive commands effectively. We first develop a two-branch neural network to predict time-to-go, assuming there is no constraints on target’s maneuvers. Using the predicted time-to-go, we then propose a biased proportional navigation guidance (PNG), where the the biased command is computed by a deep reinforcement learning (DRL) network, to correct the impact time. Results from intensive Monte-Carlo simulations validates the efficacy of the method.",2025,https://www.semanticscholar.org/paper/aa45a5d57772db26096efdc26cbbb0657f290c05,"Proceedings of the Institution of Mechanical Engineers, Part G: Journal of Aerospace Engineering",semantic_scholar,,,6,1,4,2,"Develops a hybrid guidance approach combining neural network time-to-go prediction with DRL-based bias correction for terminal time-constrained interception, validated through Monte Carlo simulations","Only simulation-based validation, no discussion of computational constraints, hardware implementation, or real-world deployment considerations",False,university,"This paper addresses RL for missile guidance with terminal time constraints but focuses on single-agent interception rather than cooperative multi-agent scenarios. The work is purely theoretical with simulation validation only, and involves international academic collaboration without clear Chinese defense institution connections.",,1180,
Maneuvering target interception via deep reinforcement learning guidance using only line-of-sight rate measurement,"Leliang Ren, Yong Xian, Zhenyu Liu, Shaopeng Li, Daqiao Zhang, Weilin Guo",,2025,https://www.semanticscholar.org/paper/70675ab312f74366ec94366246495c171dd52bb4,Engineering applications of artificial intelligence,semantic_scholar,,,6,1,5,2,"Develops DRL guidance method using only line-of-sight rate measurements for maneuvering target interception, potentially reducing sensor requirements","Limited to single missile scenario rather than cooperative guidance, relies on simulation-based validation only",False,other,"This paper addresses RL for missile guidance but focuses on single-agent rather than cooperative systems, limiting direct relevance. The work appears to be purely theoretical/simulation-based with no clear institutional affiliations to major Chinese defense organizations identifiable from the provided information.",,1044,
